00124E9D-9A11-4525-973E-3F8DC3D7FA4C#appfire#612FD428-C2CA-47D8-9868-73E143F910C1#appfire#findAll#appfire#project.app.server.service.RegionService#appfire#{"input":[],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"project.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"5C6A263B-97EC-4FA8-830C-B3BCD22B0B8C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:07#appfire#\N#appfire#2016-01-15 09:34:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
022EE8A6-191E-4137-937B-ADEC363F12C3#appfire#24B9A7E6-6EDE-47BE-9F84-EE875B65BA33#appfire#update#appfire#project.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"project.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"3F7A7F87-B006-4E5C-8B1B-17AFD5BB461A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:14#appfire#\N#appfire#2016-01-15 09:34:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
025FCA19-BDE3-4ECF-91C7-76603BAB9E76#appfire#13D6DEA2-BA31-44BA-BC29-B930A0DA7F24#appfire#save#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"C5320C8A-55A7-4CAF-8442-28AA14A1C8CF"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"C5320C8A-55A7-4CAF-8442-28AA14A1C8CF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:56#appfire#\N#appfire#2016-01-15 09:34:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03C78EF5-F5EE-4D7E-80C5-5F7FDC1B31AA#appfire#6971168F-5FDB-4709-8009-54B34B4FB638#appfire#delete#appfire#project.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:51#appfire#\N#appfire#2016-01-15 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05FE6FD6-FF3E-4D54-8D0B-8DF1337CBC89#appfire#FBE781D6-90A4-4D45-8ACD-277FC1FC0707#appfire#save#appfire#project.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"","id":"3AA4A4FA-7443-424B-A76D-34940520ED5C"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"","id":"3AA4A4FA-7443-424B-A76D-34940520ED5C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:04#appfire#\N#appfire#2016-01-15 09:34:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
062E329F-1D04-4DC4-81FA-1D4A56F2E09D#appfire#D6A9F0ED-6E99-4E51-9CA2-2665EB8A2097#appfire#update#appfire#project.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"project.app.shared.contacts.Gender","objectType":1,"collection":"","id":"DBB4D897-2D7E-4592-8028-C8076C9F5942"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:22#appfire#\N#appfire#2016-01-15 09:34:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0824F762-B585-44F0-B3E3-D58C3FA443EA#appfire#D9F7B9D8-CCA9-4119-8DC9-28E16B8D011E#appfire#save#appfire#project.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"project.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"525B9482-F92C-4691-B0DD-B79BA333E217"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"project.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"525B9482-F92C-4691-B0DD-B79BA333E217"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:08#appfire#\N#appfire#2016-01-15 09:34:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
089CFAD9-FDFB-47EA-8B97-F91EB29D7BB2#appfire#D41BD4CE-3EFB-4CAC-9833-095729F6053A#appfire#findById#appfire#project.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"project.app.shared.authentication.Question","objectType":1,"collection":"","id":"BD389655-A160-4F8D-853A-BF1F370E21EF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:32#appfire#\N#appfire#2016-01-15 09:34:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0A28CB8C-820D-48D5-A367-8E09FFCA9053#appfire#5C7AA118-729B-4E70-808A-50EBF3BAE72D#appfire#delete#appfire#project.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"algoId","displayName":"algoId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:31#appfire#\N#appfire#2016-01-15 09:34:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B89F896-F2C6-468C-BFF1-6CFD46646FEE#appfire#28C4C845-A6C7-4443-A0A5-9D91D14DF691#appfire#findByTitleId#appfire#project.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DE91EDAE-E301-4D43-AD8B-23702FE69E08"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:26#appfire#\N#appfire#2016-01-15 09:34:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
